overall,PaperId
1,2330
3,1226
6,8727
3,963
3,7636
3,6956
6,504
3,7137
5,9428
3,1210
3,7221
8,8594
3,2421
6,979
3,6686
3,4439
8,5190
3,1771
6,3333
6,4286
6,4294
3,9286
6,7997
3,3769
5,1446
3,8307
5,9257
5,5344
3,4152
5,1987
8,4712
5,437
6,1707
6,4261
5,7511
6,2981
6,4713
5,309
5,7007
6,805
3,5327
6,4065
5,2201
5,711
3,7960
5,4336
6,2451
3,3169
6,2560
5,4289
3,6699
8,1617
6,3292
3,34
3,5843
6,5333
5,3519
6,7121
3,303
5,2470
3,5653
3,1669
5,3969
5,7297
3,7844
3,8240
5,8288
5,2236
8,320
3,7754
6,7017
5,6513
8,55
6,4407
5,3843
8,6783
5,1863
3,337
6,6626
5,6863
6,2827
6,602
5,5468
6,3058
3,3515
5,2946
5,2373
8,2084
6,9284
6,4084
5,785
8,3016
5,4736
5,2774
6,6724
3,2499
3,4548
3,8349
6,4346
8,215
6,6823
3,2836
8,3830
6,4515
6,7319
5,839
8,7964
6,8704
3,2193
8,5451
8,7782
6,742
5,9346
3,6238
6,1230
6,4073
5,250
5,6299
3,7667
3,6153
6,4509
6,55
3,7079
6,5513
8,7637
5,5211
6,78
5,4277
8,6688
3,2293
6,1650
5,6171
1,3424
6,6724
8,6363
5,9466
1,691
5,986
5,5435
6,3821
5,5604
5,3692
6,3205
6,7537
8,2544
3,1572
5,409
6,4596
6,7928
8,1983
3,4839
6,6830
5,9263
1,5175
6,2802
3,1620
8,2859
8,6853
5,8266
6,3358
3,5677
1,494
6,5981
6,3314
5,7978
8,924
6,3386
5,5411
6,1127
8,3631
6,5393
8,681
3,6079
6,8515
8,7614
5,869
8,6357
6,1640
6,3711
3,2967
5,4552
5,4270
6,4182
6,6833
5,7195
5,7606
3,7001
6,2734
3,6156
6,2809
5,1842
5,4564
5,2164
8,1591
5,3663
6,5448
6,7137
6,6515
6,3638
3,3368
6,6338
5,6744
6,3688
6,4653
5,6390
8,4603
6,6761
5,2835
6,3378
3,2712
5,5642
3,8946
3,4866
5,8017
6,5487
8,1962
5,384
3,4143
8,5554
6,7229
3,2992
5,5098
3,6991
5,7958
6,4858
6,4777
3,9178
5,5125
6,4652
6,7224
3,6079
5,3517
6,7872
8,8302
6,2689
8,7870
6,8317
5,9012
3,1973
8,7802
5,6731
5,4398
6,7269
3,9455
5,6540
6,1204
3,1928
5,9278
8,3126
5,245
5,2090
5,152
5,2457
6,6162
6,5553
3,4680
6,49
3,5425
6,7212
5,5045
5,1904
6,177
3,3891
3,8916
3,3904
5,7127
6,2680
5,9438
6,7495
3,6049
8,4860
6,6721
6,4433
8,8824
3,4200
6,6363
6,8569
3,5137
5,3897
5,4704
6,1906
3,8746
5,4601
8,8461
3,2021
5,1253
3,469
8,5065
8,1302
5,2799
5,6389
6,4029
5,6471
6,7985
5,6444
8,5402
6,6100
5,6680
8,6085
3,1413
6,3722
8,4666
6,7869
10,3990
8,7323
5,2221
6,1431
5,5631
3,2205
5,3426
5,7080
5,7323
8,8206
5,6722
8,6368
5,1580
3,7100
5,407
8,546
6,6848
6,2884
8,2809
5,5330
3,6694
8,1403
3,4350
5,5521
6,7098
1,2639
1,743
5,5668
5,5891
5,5171
10,5132
6,1016
5,970
3,9127
5,4395
5,6022
5,111
6,6823
6,3857
5,4293
6,3606
8,4480
5,4342
6,4803
5,3295
5,2163
8,8069
3,4463
5,5218
6,1147
5,99
1,5812
5,6256
5,6468
3,2488
6,8162
6,422
6,4365
3,6372
5,4714
6,237
5,1459
6,7101
5,1711
8,4110
3,735
8,6329
6,937
5,1045
5,7628
6,2848
8,6537
8,3142
5,3491
6,1826
8,6045
8,2694
3,1021
6,5701
5,7066
8,4308
3,5410
5,5197
5,6135
5,6679
5,5535
3,4255
3,3416
3,9062
3,2202
5,4255
5,3737
8,7005
3,6812
5,7638
6,1147
6,4274
8,4790
5,5061
3,1480
5,5702
8,2608
6,2060
5,2788
5,5842
5,3254
5,4770
8,7291
3,4655
3,1109
5,1966
6,2187
5,1893
3,4104
6,1310
5,4391
1,9403
3,6094
6,5150
6,4025
3,3136
8,5215
6,7390
3,4979
5,2116
6,7941
5,621
5,3110
8,9371
5,363
5,5136
3,7272
3,9415
5,6364
8,6795
6,4956
6,8556
5,4309
3,4928
3,9374
5,2064
3,2376
3,59
3,1892
8,7186
3,7569
5,34
5,1330
6,2337
3,240
5,7394
1,2367
3,6365
5,4353
6,5145
3,6104
5,3556
3,6842
8,4659
6,177
6,7771
5,681
6,736
3,2528
8,717
3,3149
6,271
3,1256
8,7442
3,3167
6,8244
6,823
6,5107
8,4742
5,4719
6,2876
3,7204
5,7850
3,3343
3,4010
5,6846
6,4640
6,907
6,1298
5,1628
3,6515
6,1504
5,2060
3,8781
6,5491
5,7083
3,3203
8,7452
3,2551
5,611
6,8429
5,4873
5,3104
8,862
3,7192
3,1429
6,6000
6,1533
5,581
6,7753
8,6714
3,7551
5,7082
3,8555
3,128
6,8925
5,6627
5,7821
3,135
5,382
3,2802
6,1285
3,1696
3,6573
5,6972
6,2361
5,729
3,5480
3,453
5,3464
5,5678
8,8378
3,5696
3,86
8,8811
6,7420
8,7878
5,5245
8,1397
6,7654
6,2536
5,933
5,4955
6,5723
8,301
8,2660
8,4231
8,6442
3,9261
1,5611
8,6425
3,5993
6,6531
8,239
8,3281
5,8730
6,3587
5,1616
5,698
5,2437
8,6886
5,7077
5,1805
6,9177
5,7495
8,4520
8,5897
8,4029
10,2877
6,2347
3,1887
3,1452
5,598
8,5744
8,1981
1,1732
6,5755
6,6292
3,255
3,6616
8,3036
8,633
3,2293
6,9141
6,6171
3,7351
8,8714
6,7722
5,5198
6,5782
6,188
8,7983
3,2836
3,5855
5,4225
8,2631
8,5513
3,5254
3,7091
6,3381
3,619
3,6252
6,6419
6,3178
5,9063
3,8577
3,4014
10,749
6,3982
3,346
6,6982
6,2852
5,8729
3,5355
5,7583
6,1600
3,5294
5,1572
3,983
6,3859
1,2457
5,3101
6,8091
6,4365
6,4419
5,5457
6,2490
5,6122
5,2413
3,9088
5,1592
3,4557
6,7104
3,1624
5,9265
5,9293
3,1951
5,833
5,5525
3,8236
8,4122
3,2355
6,1197
6,7338
3,2
6,8422
5,5657
8,7821
6,263
5,6782
6,4006
8,8467
3,3608
6,2873
3,7633
6,5196
3,6701
3,6208
3,6564
3,7462
3,2398
5,6324
6,586
5,7565
6,1833
8,2928
5,153
3,3381
6,476
3,4687
5,5064
6,6786
3,5433
6,4218
5,7249
6,1589
3,5327
5,7099
1,4846
3,8627
1,5962
6,6665
8,9389
3,2127
6,1504
5,5833
5,5457
5,506
5,2002
6,7677
5,3146
6,4808
5,3982
5,1374
5,3300
5,6352
5,9403
6,3682
3,6762
3,7960
5,717
6,7616
6,1135
6,2181
6,2916
6,20
6,8424
5,4017
5,6122
8,8365
5,8523
5,1960
8,783
6,6648
5,3341
6,2885
8,2974
6,9222
5,5179
5,3577
5,3949
3,79
3,6496
5,8727
1,6379
3,6050
5,3175
3,3451
6,4372
5,3141
5,5989
8,3478
8,1851
5,1300
5,5033
3,6248
8,6552
6,4977
6,5806
5,5631
6,4350
8,1055
5,9399
6,5982
8,4437
5,1766
5,4602
5,9164
3,3549
3,3395
1,3598
3,5381
6,1829
6,2017
5,2118
5,6585
6,1925
5,5461
6,936
5,3835
6,1076
8,8931
5,5828
3,2144
6,6364
5,3802
5,40
8,6495
3,645
8,39
5,4384
6,1019
6,8454
5,5458
6,4277
8,1391
5,2139
5,5436
5,1911
3,4465
3,8524
8,6837
3,7826
8,1075
5,7387
5,9154
6,2439
6,4252
6,574
5,1932
3,1994
1,7829
3,796
6,2341
5,3751
3,1712
5,8515
3,3611
3,1200
8,1868
3,3237
8,8971
3,4613
6,4357
6,5966
3,3294
6,186
3,5817
3,6933
5,4930
5,3457
3,9277
3,8283
8,2436
3,3195
6,7128
5,6242
6,2927
5,554
5,1649
5,1229
6,1228
5,5982
3,3385
6,8007
6,2125
3,3698
8,8278
8,9009
3,6966
3,4608
6,3882
8,1566
8,2435
3,4567
3,2628
6,5649
5,2628
3,8751
3,8320
8,1334
6,1777
6,7106
8,7631
6,276
6,5552
3,1583
8,1175
1,7693
6,5097
3,8116
6,4299
8,5975
6,7842
5,1865
3,3393
6,417
6,3735
3,7725
6,3524
3,8062
5,7332
3,6822
5,91
3,3761
3,3129
1,5351
3,6640
6,5094
8,9315
6,3337
8,1933
6,6292
5,2483
3,373
6,2710
6,2857
8,5524
3,2118
6,8664
8,2811
8,6796
6,4364
5,7047
6,3038
6,4544
8,451
3,2744
5,5297
5,6762
3,2936
8,2544
5,120
3,6560
3,3890
5,4971
6,8568
6,5419
3,6022
8,8932
6,7503
3,6079
6,5882
6,9428
3,5544
8,4749
5,6471
6,4493
8,573
5,2144
6,3771
5,3
6,7690
5,477
5,3956
8,7720
8,9245
5,4885
5,2196
5,2194
6,7354
5,2185
1,4080
3,6838
5,2163
3,2988
3,6793
8,4139
1,6590
3,8798
5,3172
5,4643
3,5275
5,8521
6,6809
3,6339
3,551
6,713
6,6250
1,1891
6,5419
3,3524
6,6128
8,5447
5,319
6,6621
8,2256
5,5051
3,5561
6,7970
3,6580
6,9141
5,5223
5,133
3,5410
8,7416
8,3778
5,2630
3,2143
5,775
8,2843
5,6578
6,710
6,2291
8,429
6,868
3,6104
3,7079
6,6569
5,522
3,2308
5,4855
6,5115
5,7806
3,8348
6,4025
8,6271
5,811
5,4236
5,1680
5,8492
8,1082
3,317
6,1719
6,5619
8,6325
3,6749
8,5524
3,9097
3,8799
6,2548
8,4932
3,3466
3,8367
6,658
6,2397
5,1321
6,8501
5,4327
5,7625
5,2304
5,1202
5,797
8,6440
3,2118
3,8179
6,5046
3,6534
6,382
8,6949
5,2150
5,8420
1,4084
6,3622
8,5312
3,6194
6,6585
5,8442
3,2184
1,8962
5,4377
5,5967
6,8061
8,61
6,9232
3,276
8,1690
5,6729
6,5558
1,1898
5,8152
6,3988
6,1135
5,3471
3,3428
6,6857
3,8927
3,4360
6,2465
6,1870
3,8865
5,9483
8,5475
5,7434
3,7968
8,9377
3,8752
5,1069
3,4555
8,6552
6,6598
6,2744
5,5988
6,6228
5,3132
8,5714
5,1140
5,3228
5,38
5,2419
8,8428
6,7774
3,9020
3,5718
1,4059
3,9125
3,2161
5,7650
5,5486
8,4175
6,6721
3,1417
5,3798
5,4555
6,2522
5,6851
3,6567
5,6725
6,5388
3,2236
6,1848
5,2375
6,7346
3,1673
8,5901
6,1364
3,2903
5,120
8,8069
8,4675
5,5962
6,5031
6,5102
3,1394
6,399
5,7839
8,3194
5,6181
3,338
3,6416
3,5969
5,4554
6,9482
5,4799
6,5904
5,9231
5,3144
5,6818
6,3771
6,4183
6,318
5,5763
6,3211
3,2502
3,7621
3,7577
3,3907
6,3367
6,1741
6,9456
6,2877
6,166
6,520
6,5142
8,7112
3,8097
5,1908
5,4530
3,3520
3,3241
5,978
8,8094
6,3379
6,4679
5,9197
5,184
3,1363
8,5752
6,8541
5,3147
6,3423
6,125
3,4807
8,1953
5,6616
8,6435
3,3479
3,1482
6,6666
5,4145
8,9383
6,5898
6,7321
6,5606
5,1384
1,1739
5,2812
6,1647
5,1423
3,23
6,8206
3,7328
3,9267
8,215
3,8053
6,8610
8,8971
5,1549
1,3579
5,1904
3,5578
3,9155
8,2023
6,7781
3,2958
3,4939
8,8077
3,1594
6,2139
5,3505
8,1566
8,6166
8,3420
5,5445
5,6744
3,1316
5,4306
6,8925
8,6325
6,3417
6,2385
6,6922
3,3005
8,4727
5,1465
6,6432
8,6421
6,4289
3,6617
5,5508
5,5540
6,6249
6,1114
5,7617
6,8558
6,4519
3,7938
3,9446
3,4439
3,4043
5,3300
6,4057
5,6536
6,7981
5,1561
8,5525
3,657
6,4770
6,4404
5,1130
3,2841
5,7921
6,6931
5,4280
3,9363
8,1391
6,2518
8,2574
5,285
5,8374
5,1126
8,2653
8,6261
5,540
6,9367
6,3938
3,3266
3,4386
5,7235
8,7731
1,4934
5,9348
6,6592
6,3398
5,7492
6,1731
6,3253
5,1773
3,8907
5,6732
3,4045
5,5182
8,3261
6,6253
6,6981
8,3795
8,9346
6,2818
5,5811
3,7471
5,5237
6,832
5,8616
5,5020
3,416
6,992
6,5875
6,4644
6,2032
3,4247
3,4593
3,3789
8,6039
8,195
3,8065
6,1354
5,8477
8,5106
8,2582
3,1613
6,1620
3,1999
6,3652
3,1227
5,5642
6,3298
5,2586
8,7759
3,415
3,1992
8,7637
6,4680
6,3021
6,6772
8,5806
6,8488
8,2324
5,6689
6,145
3,793
5,7278
3,3891
6,3455
6,8370
3,1673
5,3477
6,5371
6,4270
3,3491
3,474
5,4911
6,6469
5,5932
6,8921
6,8422
6,1372
3,5405
3,5691
6,6157
6,3306
6,8149
5,915
8,9245
5,7650
5,7437
5,8487
3,2420
3,8073
6,2994
5,4761
5,5631
5,5167
8,2113
5,6521
5,6269
8,7640
6,4109
5,5828
3,6417
8,2718
6,2278
8,1503
6,1254
3,7466
5,6482
8,8988
6,8842
5,672
6,1416
3,8375
6,9061
3,7602
5,5474
5,7548
6,7412
6,4530
3,4134
6,3677
8,1060
6,9396
8,1888
6,1851
6,2858
5,2884
5,7105
6,4098
6,1786
5,878
3,731
6,2242
5,4370
6,2132
3,7449
6,759
5,5362
3,4578
3,4341
6,2541
6,4896
6,6801
3,3193
8,3772
6,5638
5,657
3,9207
5,8006
8,6668
1,7891
6,2877
3,3953
6,1306
8,9106
8,3259
8,8491
8,4202
3,4994
8,2759
6,5537
1,5817
3,3160
8,2311
3,9395
3,1927
6,3406
6,8064
1,999
3,1487
5,6372
6,6838
6,5021
5,6029
1,5556
6,9045
6,1297
6,5237
5,8064
6,8861
3,9108
3,2753
3,3489
3,1771
3,2306
5,5338
6,6882
5,890
5,2482
3,354
5,7059
5,8184
6,5258
5,2908
5,2629
6,7066
3,769
6,7836
8,4520
8,802
5,1470
5,2343
6,7773
3,6075
6,2176
5,5628
8,6120
5,668
5,413
3,7868
5,2938
6,2586
6,3285
3,2643
6,3762
5,3817
8,5814
6,8605
5,7221
5,1935
6,5845
6,7687
8,4619
6,8880
8,4639
5,8616
3,3517
6,8658
5,260
5,6124
8,2121
6,8429
3,7811
5,6632
3,2368
5,7001
5,4018
8,7019
6,4352
8,5044
6,6940
6,9354
5,1720
5,7709
3,5703
8,7454
3,2817
3,7361
8,4068
5,520
6,1047
5,9131
3,2570
6,731
6,3978
3,373
3,8667
1,6060
8,6846
5,8437
6,9003
6,6660
8,2602
6,3660
6,3571
6,7386
5,4761
8,8514
8,4521
5,4713
3,3557
3,7547
8,5851
6,2626
6,6910
3,1468
6,3027
6,7920
3,5365
8,1198
6,1630
3,9120
5,8230
3,5610
6,1956
5,1978
3,8207
3,1723
6,4563
8,1712
5,644
5,3037
6,7122
5,650
8,7562
3,568
6,1846
1,41
5,4578
6,6756
8,7416
6,2201
5,2407
5,7667
8,2000
5,7300
8,3455
5,3831
3,70
1,3689
5,2477
8,4852
5,2939
8,7965
5,1831
3,3125
3,9281
6,6178
6,9229
8,1678
3,6763
3,8802
6,6772
6,375
6,2901
8,6883
8,4979
8,4528
1,4241
5,1151
3,7326
5,6240
5,322
6,5414
5,6181
6,4065
8,1829
5,2979
6,1009
3,7843
8,2047
5,2618
8,1171
1,7933
6,4577
5,9345
3,1027
5,8139
5,7600
5,5703
8,3420
8,501
8,4037
6,4012
8,4675
5,4091
3,3557
8,6012
5,3902
8,5418
6,5166
3,678
3,8269
5,3243
5,3311
6,2264
3,5181
3,1148
6,8254
3,7815
6,9301
5,6950
5,5375
6,6118
6,8511
6,4030
3,4860
8,9199
3,6579
6,6318
8,1862
3,6678
8,6162
8,7062
5,8495
6,2820
6,6363
8,3134
6,1379
6,3058
3,6872
3,6432
6,4009
8,1258
3,3184
6,1889
5,9446
3,1128
8,1377
8,6649
5,1745
5,3702
5,7819
1,5367
6,3137
3,7087
5,4702
3,1657
6,2066
3,7168
8,4665
6,4798
1,1649
6,8334
3,7155
3,531
6,4203
3,8739
5,2471
5,8052
6,5447
3,1743
5,2700
5,9011
3,2771
8,8004
5,5159
6,7398
6,9377
5,1825
3,7939
5,7717
3,1789
3,779
3,8901
8,801
6,2500
6,9106
6,8632
6,6182
5,6927
5,2015
3,545
8,5620
6,277
3,7395
6,1412
3,1230
3,5289
5,4092
3,4293
3,2945
5,1886
5,8125
5,4883
5,8658
3,5923
3,2503
5,1787
5,6419
6,821
6,6384
8,6547
8,9396
1,695
3,5655
5,6790
6,3527
8,7496
8,3911
3,4681
6,569
3,1307
6,7087
3,8672
6,7336
6,5259
5,8825
3,6276
5,9263
3,7105
5,1646
6,5819
6,2487
6,1533
3,7905
6,8610
6,5912
5,37
5,4542
6,6681
3,6196
6,9090
3,2910
5,3082
5,1288
6,2601
6,7455
5,8533
6,4929
3,604
3,8263
6,1298
5,9018
6,1971
5,4160
3,2558
3,2762
8,4077
3,7525
3,2816
6,5900
5,7357
1,793
6,5716
8,6783
3,1882
3,7259
5,9335
6,8006
5,8745
6,5350
3,168
5,2983
6,4812
3,6324
6,6160
8,4925
5,4809
5,4480
6,403
8,1221
8,5557
5,5550
5,3038
8,5305
6,3781
5,7774
3,565
8,2718
5,2270
5,4934
6,3226
6,3157
8,8869
5,4213
6,8460
6,3437
8,8367
6,3378
6,5071
3,7810
1,1411
6,615
6,345
6,4748
5,908
3,7108
6,1158
5,6509
6,3898
3,4257
8,3957
3,5117
3,5398
5,5069
5,7509
6,3972
3,4594
3,7483
6,5602
8,7789
6,19
5,5519
6,313
6,3629
8,1361
6,4344
3,3461
5,2011
6,8323
6,680
6,5145
6,4903
6,1568
5,8149
8,6021
3,6838
1,5653
6,3481
6,3851
6,2079
6,3981
3,4018
6,7987
6,2580
6,5363
6,2648
8,5446
6,2661
6,6982
6,3616
5,4229
8,6744
8,263
3,8623
5,8206
6,6891
6,7999
3,4529
6,5150
5,4853
5,6161
6,705
6,5638
3,3925
6,4767
8,2306
6,1139
5,4899
3,7411
6,9142
6,1897
3,3841
6,3735
3,8267
3,9228
8,5162
5,2814
5,1399
6,8390
6,3677
6,1308
8,6404
3,4080
8,5757
6,5759
6,5535
8,7586
5,5067
5,5313
8,4007
6,6756
3,1330
5,5863
3,7052
8,5219
3,1738
6,4640
3,3500
6,5749
3,7761
6,3149
6,8574
6,924
6,7725
6,249
5,2732
3,5599
3,7146
5,313
8,2117
3,5974
3,6237
3,8062
6,753
3,2670
5,5742
6,3554
5,210
3,3801
8,813
6,5231
3,9014
3,3162
6,2959
8,2654
3,2391
6,3655
5,3899
5,3470
5,8039
8,1320
3,2841
5,1108
5,7442
3,9045
3,2149
10,6649
8,6661
8,4991
5,990
6,918
3,8803
3,7018
5,9201
6,131
3,7084
3,4111
6,1652
6,8086
6,9128
5,1126
5,7657
8,2831
5,3023
8,3847
3,5640
6,3023
1,2683
3,7560
8,4440
3,8909
3,4174
6,5199
3,4382
5,6617
8,1070
3,1970
3,8216
3,8710
6,1148
6,7785
8,4327
5,3955
6,1332
3,502
3,9410
8,1846
3,7544
6,5400
6,4956
6,5206
5,5704
3,8437
5,8903
3,8931
6,1757
8,1048
6,243
5,9000
5,6534
3,3416
5,6930
3,2133
6,2787
3,1374
6,2227
6,1568
6,1602
6,2858
6,6843
8,7935
5,2802
3,9000
3,5386
3,6196
6,4125
6,237
5,2925
1,7599
6,1749
6,1477
3,3060
6,4368
3,1106
5,3211
6,6313
8,2863
6,622
5,2786
5,284
3,2502
5,8464
5,4974
5,1155
6,1808
3,6857
5,1471
8,2799
3,1303
5,4385
3,8495
3,7804
3,4856
6,548
5,1529
5,711
3,1583
6,7676
5,150
5,5820
3,9228
3,8019
3,3579
8,5260
5,3342
5,8350
6,7619
3,4825
8,2532
5,3608
6,5244
6,1093
6,3949
3,2365
5,4489
6,6373
3,4706
6,248
5,3307
5,5235
6,2937
5,1476
8,448
6,3192
8,4210
5,6390
6,315
8,3621
6,93
5,2776
5,970
5,863
6,2337
8,8680
6,2762
5,5803
5,2162
5,1886
3,9430
6,5811
6,2923
8,3046
5,1488
6,3508
5,3623
8,3099
8,8039
6,2598
5,7900
6,4055
5,3059
6,1
5,1353
6,2098
3,8671
3,6587
5,6672
6,1179
6,2047
6,7156
6,4941
3,7623
5,5673
6,6517
6,4089
3,3567
6,159
5,2547
6,760
5,4990
8,3781
6,2979
8,100
5,4452
6,3768
8,1163
6,2291
8,1602
8,4744
5,1263
3,9274
5,8652
5,4901
1,839
10,1127
8,4543
3,7470
6,4720
3,4633
3,4246
6,7945
6,74
6,674
5,3621
6,5711
3,8962
3,9179
5,695
6,7687
6,8435
1,1144
5,4175
3,1141
3,2790
8,7386
6,4492
6,2864
3,7855
8,2592
3,545
3,8842
8,5911
5,2048
3,1723
6,8758
8,8267
5,567
5,1529
5,2355
3,6720
3,6817
3,7693
3,7808
8,371
6,5701
8,1156
6,2150
6,3061
6,747
5,1301
5,8273
5,4646
5,8398
6,8292
1,7884
3,7989
8,4401
6,1028
3,2643
6,3705
3,3112
8,5461
3,4615
6,4032
5,3054
6,4159
3,5431
6,6085
5,469
6,6483
5,8551
5,191
5,2402
6,6535
5,1785
6,1333
6,3408
8,8951
3,6596
1,5992
8,559
6,3848
5,6378
6,3128
1,5269
6,1508
3,7339
3,816
8,403
5,8798
8,56
3,1115
6,7842
8,4032
6,6409
3,7611
5,1894
6,3349
3,6386
5,1192
3,6916
3,2404
1,7357
5,4705
5,563
6,2531
6,3092
3,6810
6,3971
5,1575
3,8043
6,7052
6,2638
6,5720
8,8397
5,6158
5,1169
3,7212
5,1388
6,7806
3,377
6,8449
5,1140
8,2181
8,2029
6,4752
6,7273
3,5740
5,2655
5,8606
3,5743
6,1908
8,3528
8,7403
6,1134
3,2655
6,3718
6,1387
3,119
6,7169
8,2125
6,7385
6,7508
8,1772
6,1164
8,4904
3,3507
6,3090
6,357
6,5831
3,8781
5,1839
6,6695
5,2180
6,6987
5,3320
5,8792
5,3051
3,6466
3,5832
6,6773
5,3065
5,6194
3,3011
3,6842
5,6681
8,4053
5,3240
3,5836
6,5887
3,1637
3,8904
6,1023
6,4261
8,2646
3,1071
6,7033
6,1033
8,8885
6,8435
8,6357
3,9356
5,5855
3,6896
6,5507
5,4988
3,7732
8,6102
8,485
3,5933
6,923
6,8476
6,4090
6,891
5,3211
8,7616
8,7145
8,3680
5,5456
6,2900
1,7138
3,5264
6,284
3,6474
3,3638
8,942
3,4191
8,8824
6,4072
5,5829
5,7168
5,4630
5,5648
8,2480
5,880
6,2073
5,5081
6,3694
6,3784
10,5663
5,1892
3,4922
3,7491
3,4224
8,6578
5,6243
6,231
6,1131
5,2713
3,371
6,2192
8,7199
3,5061
3,8205
6,3678
3,2158
6,5287
3,5227
3,4907
6,3028
3,2599
6,8438
6,6215
6,7664
8,4311
5,6367
5,2237
3,1433
5,1512
5,6873
3,743
6,738
3,8167
6,926
3,4853
3,5662
3,9118
3,8379
6,259
6,6420
6,7275
3,3189
6,4142
6,1983
3,5930
3,6678
5,6481
6,8545
6,3239
5,616
3,4596
6,372
6,3030
3,787
3,4716
6,5665
3,5974
3,1613
6,1988
5,3916
8,7101
3,2627
3,8223
6,4890
3,7596
5,3527
6,8076
5,5662
6,545
6,8711
5,1815
3,2142
3,8894
5,6073
8,177
5,1032
8,360
3,5327
6,8015
3,1376
3,7328
6,2573
3,5859
8,6272
3,4350
5,3223
6,6105
5,2230
6,3187
5,422
6,7918
3,4372
8,2834
3,7790
6,495
5,841
5,8147
8,6513
3,8217
5,8750
5,8224
6,6735
6,5635
6,748
8,1508
3,3297
5,6509
6,5363
8,1402
3,1217
5,6155
3,5137
5,3855
5,4707
5,3350
8,3084
3,807
5,6669
8,7397
3,8545
8,2011
8,8858
5,7208
3,5435
5,738
5,2199
3,5689
6,1134
6,7032
3,3352
1,4432
6,899
3,77
5,1112
5,4320
5,3648
6,2797
5,3332
6,3866
6,477
3,4972
6,3579
3,6740
5,8318
5,639
5,5606
6,6376
3,5195
3,1769
6,6451
6,7682
5,3149
5,2383
6,8996
5,4840
6,912
6,7062
5,4788
6,1547
5,2950
8,4022
5,3887
3,1950
6,4548
3,8029
5,4220
3,3190
8,2068
5,8014
6,8035
6,8996
5,5409
8,989
8,7263
3,6187
3,6718
6,4427
6,2100
3,3888
6,4244
3,1061
6,1419
5,3933
5,558
5,148
6,4036
6,8147
6,6975
6,6598
6,3308
5,8729
3,666
5,23
5,9371
8,2269
3,5550
3,2482
5,1090
6,6731
5,5025
6,8450
3,2204
8,7648
1,6533
5,7732
5,6037
3,7967
3,7003
5,6237
8,3812
6,4068
6,4744
8,8372
6,589
6,6240
6,8106
6,1278
3,5656
5,7852
5,3904
3,1678
5,8242
6,7836
3,5441
8,3747
5,2799
8,5882
3,7583
6,12
5,6109
6,6016
3,5210
3,4037
6,3636
5,7443
5,8903
5,3090
5,8358
5,3922
5,7267
6,7987
5,3905
6,6346
3,4613
3,1455
6,9014
3,5672
5,2033
8,3552
6,1148
8,9045
3,380
5,1
6,5870
5,2947
6,282
3,1381
3,8949
3,2096
6,255
6,5479
5,6385
8,3396
3,6488
6,3000
6,5407
5,8104
8,1742
6,413
3,3731
5,2022
5,908
3,2449
5,4388
3,5660
3,4872
6,3348
6,3140
5,3539
5,1608
6,4752
6,6480
5,3876
8,8433
6,8798
8,349
6,3225
6,4645
6,5591
6,31
5,6229
5,8318
6,7512
5,2851
3,4756
5,2724
3,5092
6,9297
5,6499
3,1901
3,3
6,6412
5,5083
5,4455
3,2375
6,3545
5,761
3,4636
5,5523
3,2018
3,9197
8,7442
1,388
6,9161
3,1062
5,7556
5,7293
6,6249
5,4738
5,6950
3,3207
6,6063
5,2705
5,1177
6,3386
5,5499
8,1614
6,4016
5,3725
6,442
5,5365
6,7866
8,6081
6,3845
3,667
8,5325
5,2690
3,5923
5,2717
8,3833
5,6116
6,231
6,8647
5,5741
3,5463
5,5772
5,8097
8,5983
8,8404
3,7288
3,2634
3,6640
1,4785
6,4163
8,4828
1,9218
6,5464
6,364
6,2838
3,6316
5,5137
5,3593
6,3046
3,7968
5,2006
6,7533
6,8562
8,3897
8,1283
6,5618
6,7752
3,5066
5,9417
3,150
3,3257
3,4927
6,314
8,1120
6,1183
5,380
3,5291
5,1429
6,5280
8,4908
6,1409
8,5550
6,5231
5,3478
1,7546
1,2476
5,1103
3,6483
3,2981
6,4061
8,5165
5,134
8,2328
5,5455
6,6109
3,1400
5,7954
1,6007
8,2079
5,6080
5,7952
3,7158
5,6828
5,9077
1,2274
5,1537
5,9327
6,4120
6,1238
3,8630
6,4214
6,9074
8,1278
8,1652
3,8223
3,7864
6,7126
6,8805
6,4913
3,5600
5,2687
6,7454
3,5830
8,3906
6,2944
5,4702
6,4739
5,8165
6,1380
6,4065
8,9451
3,1665
6,3269
3,3098
6,7555
6,6919
6,6711
8,3246
3,4331
5,5572
8,3847
3,7617
6,7601
6,6484
3,5302
3,3712
5,7952
3,5703
6,4091
5,111
8,1591
5,3949
5,8945
5,8571
5,3126
3,6951
6,9077
5,9133
6,6012
5,1647
5,5163
3,869
3,6034
5,1024
6,1133
5,5022
1,5201
6,4832
6,5912
3,4324
3,8200
6,2537
3,4637
3,689
6,7181
3,2421
8,7049
6,5345
5,5518
5,5825
5,4995
1,9020
3,1705
3,1703
6,2644
6,4504
3,8524
5,3601
6,8453
3,1541
8,8645
6,5935
5,3160
5,9035
3,712
1,24
3,3534
5,8555
5,9370
5,8690
5,911
5,6586
8,7416
5,1038
3,245
3,9131
8,8509
5,4039
6,9070
3,3523
8,1834
5,6730
6,1283
5,7116
6,6850
6,4571
8,3843
3,3913
6,4261
6,6937
5,3379
6,5310
6,8198
6,4832
6,7739
8,398
8,6107
