overall,PaperId
6,6721
3,6816
5,6804
3,6793
3,6721
5,6804
6,67
5,3883
5,67
5,6721
3,6816
5,6746
5,6718
3,3883
3,6793
3,6793
3,6749
8,5903
8,6799
6,6823
6,6810
6,679
6,6735
10,5903
3,6749
5,6818
3,6749
6,5903
5,6799
6,6756
3,6822
6,6799
3,6822
8,5903
6,6799
3,6810
8,679
5,6818
3,6810
6,6823
6,6756
5,6822
3,6812
5,6756
3,6822
5,6812
6,6823
6,679
6,6823
5,6812
6,6756
6,6818
3,6749
8,6756
6,6812
3,6828
3,6839
1,6839
6,681
3,6802
6,6735
3,6828
5,6802
3,6828
5,6768
8,6832
8,6834
6,682
3,6774
5,681
3,6774
5,6819
3,682
6,6819
8,6768
6,682
5,6768
5,6802
8,681
6,6834
6,6819
1,6839
6,6735
5,6735
5,6828
5,681
1,6774
5,682
1,6839
5,6768
3,6802
5,6810
5,6819
8,6834
3,6802
3,6802
3,6193
8,6169
6,6174
5,6158
8,6174
5,6171
3,613
6,6171
5,613
6,613
8,6169
3,6193
3,6207
5,6196
5,6196
3,6196
3,6187
8,6187
8,6180
8,6180
6,6171
3,6180
3,6207
5,6180
5,6158
1,6207
5,613
8,6138
8,6174
3,6196
8,6138
6,6158
8,6174
5,6171
6,6138
3,6193
5,6138
1,6207
5,6138
3,6848
3,6781
6,6848
3,6817
6,6807
5,6848
3,6817
6,6801
5,6781
5,6817
6,6809
6,6809
5,6809
3,6842
6,6838
5,6838
6,6838
8,6801
3,6838
6,6801
5,6832
3,6838
6,6838
5,6781
6,6842
8,6801
3,6781
5,6842
6,6832
3,6842
5,6807
5,6809
6,6807
6,6832
8,6827
3,6827
5,6846
8,6850
6,6843
8,6825
8,6795
3,6853
3,6854
6,6853
3,6830
5,6848
6,6843
6,6859
5,6830
5,6827
6,6843
3,6846
6,6830
8,6795
8,6795
6,6825
5,6843
3,6859
10,6795
3,6853
5,6846
6,6825
3,6854
8,6846
6,6807
6,6825
6,6859
3,6854
5,6830
3,6854
8,6853
3,6730
6,6844
8,6730
6,6850
5,6850
6,6791
3,6857
5,6791
3,6730
6,6849
6,6850
6,6813
8,6791
5,6855
5,6813
3,685
5,6813
6,6855
6,6857
5,6845
6,6791
5,6857
5,6813
5,6845
5,6844
6,6865
5,685
8,6849
5,6844
3,6813
6,6857
6,6855
6,685
3,685
6,6845
10,6849
6,6849
5,6730
6,6855
3,684
3,686
8,6789
3,686
5,6863
3,6869
6,6867
3,6867
6,6865
3,6863
3,6872
3,680
5,6390
6,6865
8,680
3,686
5,6863
6,6390
6,680
3,6872
5,684
5,6869
5,686
5,6867
8,684
1,6887
3,6789
6,6863
3,6876
3,6872
3,6789
3,6869
5,6865
6,6872
1,6887
5,6390
1,6887
5,6390
3,6869
5,6789
3,6867
6,6892
6,6889
5,6876
6,6858
3,6896
8,6892
3,6889
3,6896
6,688
6,6892
8,6858
5,6864
6,6868
6,6868
6,6858
5,6896
6,688
3,6889
6,6896
6,6833
6,6833
6,6892
8,688
6,688
6,6864
5,6876
6,6868
3,688
5,6864
5,6889
3,6876
6,6868
8,6858
5,6864
6,6833
6,6833
6,6841
6,6883
3,6873
5,6883
3,6897
6,6860
5,6873
3,689
8,6883
5,6878
3,6891
6,6878
5,6897
3,689
5,6873
6,6883
6,6878
5,6891
5,6860
5,6891
3,689
8,6841
3,6897
3,689
5,6762
6,689
1,6891
5,689
3,6762
6,6891
6,6860
5,6762
6,6762
6,6882
6,6860
3,6762
6,6841
3,6897
6,6883
5,6841
8,6895
5,6902
8,6886
8,6882
8,6895
6,6895
5,691
6,6882
3,6909
5,6885
8,6909
3,6831
1,691
5,691
6,6902
6,6909
8,6886
6,6895
6,6885
8,6909
5,6885
5,6902
3,6882
8,6909
8,6831
3,6902
8,6886
8,6886
5,6885
8,6831
6,6831
3,691
5,674
5,6885
5,6870
6,6879
5,6907
8,6759
6,6866
5,6920
5,6918
8,6759
5,6898
5,6898
6,6870
5,674
3,6916
6,6920
5,6927
5,6907
3,6916
3,6870
3,6898
3,6870
5,6920
6,6879
8,6856
3,6920
5,6927
3,6866
6,6879
5,6916
3,6898
6,6759
6,674
3,674
5,6907
1,6856
5,6916
5,6916
8,6856
6,6759
3,6927
3,6866
3,6932
10,6901
5,6912
6,6910
6,6901
3,6924
5,6918
6,692
8,6910
3,6851
3,6932
5,6912
3,6901
5,6922
6,6912
5,6851
3,6922
6,692
6,6913
8,6910
8,692
5,6918
3,6912
6,6922
6,6913
6,6870
5,6932
8,6910
5,6851
5,6924
5,6901
6,6851
5,6924
8,6922
6,6913
3,6924
3,6918
5,692
6,6913
8,6931
6,6893
5,6939
6,6931
3,6944
5,6930
3,6944
1,6948
5,6944
3,6948
3,6944
1,6948
3,6877
6,6921
5,6939
5,6948
5,6930
3,6877
6,6921
6,6893
6,6931
8,6893
3,6877
3,654
3,6877
6,6893
6,6921
8,6931
5,6930
5,654
5,654
3,6949
5,6949
3,654
1,6939
3,6949
8,6949
5,6930
6,6893
6,6182
6,6213
8,6213
6,6192
5,6194
6,6194
5,6182
5,6192
6,6213
6,6204
6,6204
6,618
6,6213
8,6203
3,6194
8,618
6,6182
3,619
3,6194
6,6213
8,6204
1,619
8,6187
8,6203
5,6204
8,6187
5,6192
6,6203
3,619
6,6203
8,618
6,619
6,6182
3,695
3,6952
8,6928
8,6929
5,695
3,6929
8,6937
3,6871
5,6928
5,6946
6,6952
6,6935
5,6928
5,6929
3,6935
6,6871
3,6926
6,6929
5,6946
3,6871
1,6871
6,6935
5,6926
5,6926
5,6929
3,6952
6,6928
6,695
5,6935
6,6928
5,6935
1,695
5,6926
5,6929
5,6946
3,6971
5,6956
3,6969
3,6969
6,6964
5,6950
6,6937
5,6950
5,6969
3,6971
6,6964
3,6969
5,6950
3,6941
8,6937
5,6956
6,6936
3,6968
8,6941
3,6968
6,6936
3,6915
5,6958
3,6961
5,6941
3,6958
3,6956
5,6958
6,6936
5,6964
6,6915
6,6941
3,6971
5,6961
5,6964
8,6915
5,6961
1,6971
5,6961
6,6968
5,6947
5,697
5,6989
8,6947
3,6963
5,6933
6,6983
8,6933
3,6981
6,6947
5,697
1,6983
8,6976
6,6981
3,6933
6,6989
3,6963
5,697
5,6989
6,6963
6,6981
6,697
3,6963
3,6983
5,6980
3,6981
3,6933
3,6983
3,6981
5,6989
6,6980
5,6980
3,6947
5,6972
5,6976
6,6972
5,6769
5,6992
6,6769
5,6993
3,6996
5,6993
3,6992
3,6852
6,6996
6,6976
5,6992
8,6976
6,6769
5,6988
5,6852
3,6988
5,6972
5,6995
3,6995
5,6992
3,6972
3,6852
6,6993
5,6988
6,6993
6,6995
6,6769
6,6996
6,6978
3,6984
5,6999
6,6982
6,6978
8,6982
6,6965
3,6959
3,6994
6,6978
3,6991
6,696
6,6999
3,6991
6,6994
3,6861
6,6999
5,6991
6,6977
6,696
5,6959
6,6977
3,6984
5,6984
6,6861
5,6999
8,6959
3,6984
8,696
6,6977
6,696
5,6861
1,6994
6,6982
6,6965
5,6861
3,6959
8,6938
3,6996
5,6975
5,7002
5,7003
3,7002
6,6987
5,7002
5,6997
8,6421
3,6951
5,6997
1,7001
8,6938
5,6975
6,6938
1,6997
3,6987
5,6951
5,6938
6,6975
3,7003
5,7001
5,7012
6,6951
3,6987
6,6987
6,6975
3,6421
3,7002
5,6997
3,7012
6,7003
8,7012
3,7003
5,6951
5,7001
5,668
8,6925
6,668
8,7018
3,7030
5,6925
3,6979
3,6942
3,7018
5,668
3,6979
8,6942
3,7004
3,7018
3,6579
6,6942
5,6925
5,668
6,7030
3,6579
6,7016
3,7004
3,6421
3,7004
3,7018
5,7016
6,6925
1,7030
6,6942
5,6979
3,6579
6,6579
5,7016
5,6421
1,6979
3,7004
5,6979
6,7016
1,7030
8,7015
3,7029
8,7029
8,7015
6,7019
3,7029
5,7027
5,7000
3,7025
5,7025
8,7032
6,7006
8,7006
3,7032
5,7006
6,7000
8,7019
5,7000
6,7023
5,7024
1,7024
6,7005
6,7027
3,7023
8,7005
6,7027
5,7027
6,7005
5,7019
6,7024
6,7023
5,7023
5,7015
8,7019
3,7029
6,7032
8,7005
3,7024
3,7025
5,7044
6,6966
3,7031
6,7021
5,6966
8,7034
5,701
6,7034
3,701
6,7042
5,7044
5,7031
5,7044
6,7034
3,701
3,7031
6,7034
8,7021
8,7000
5,6966
6,7034
5,7031
6,7044
5,7042
3,7031
5,7042
3,6966
8,7042
8,7039
3,7050
5,698
3,7045
5,7047
5,698
3,7056
3,698
5,698
6,7049
3,7047
5,698
6,698
5,7046
5,7043
6,7047
8,7049
6,7049
8,7039
8,7021
1,7056
5,7050
3,7056
6,7046
3,698
5,7047
5,7045
8,7049
5,7043
6,7039
1,7043
6,7049
5,7043
6,7046
6,7045
6,7045
6,7047
6,7021
3,7050
8,6226
6,6217
3,6220
3,6201
3,5890
6,6219
6,6215
3,6226
6,6226
6,6205
6,6200
8,6219
5,6215
5,6217
6,6223
6,6200
3,6220
8,6223
3,6223
8,6200
5,6215
5,6219
8,6211
5,6211
3,6200
3,6201
6,6217
6,6220
3,6226
6,6217
5,6211
5,6211
5,6201
8,6205
8,6205
5,6223
8,6211
5,6219
3,6201
5,704
5,7007
8,7036
5,7077
3,7075
3,704
5,7036
5,7075
5,7077
6,7048
5,7077
6,6919
6,7033
6,7036
3,7052
6,6919
8,7052
5,7007
6,704
6,7007
5,7077
5,7048
5,7007
6,7046
6,7033
6,7033
3,704
3,7075
3,7075
5,7052
6,6919
8,7048
6,7036
6,7052
5,7033
6,7069
6,7091
6,7061
3,706
3,706
3,7091
5,7069
6,7041
5,7080
5,7069
6,7084
3,7026
5,7026
3,7041
8,7061
3,7084
3,7091
6,705
5,705
5,705
3,706
5,7080
6,7080
3,7091
8,7041
5,7080
3,7084
5,7026
6,7041
6,7084
3,7026
5,7041
3,7069
6,7087
3,7074
5,706
6,7085
3,7087
5,7099
3,7085
8,7062
5,7061
3,7099
6,7066
5,7099
6,7093
8,7094
5,7094
1,7066
5,7093
5,7085
6,7093
6,7085
6,7066
3,7083
5,7066
6,7087
5,7099
3,7094
6,7088
3,7088
5,7083
6,7088
8,7061
6,7093
3,7083
3,7074
5,7088
3,7074
6,7087
3,7074
6,7062
6,707
6,7104
5,7094
6,7100
3,7104
5,707
3,7097
3,7097
1,7113
8,7081
6,7109
3,7098
5,7081
5,7109
3,7107
6,7100
6,707
5,7097
3,7104
6,7097
6,7109
1,7081
3,7113
3,7107
5,707
6,7098
3,7100
6,7098
3,7109
8,7098
8,7113
6,7098
6,7081
3,7098
5,7107
5,7100
5,707
3,707
6,7079
6,7106
5,709
3,7122
3,70
6,70
8,709
5,7115
5,7116
3,709
3,7119
3,7079
5,7106
5,7106
8,7104
6,7116
8,70
6,70
6,7112
5,7116
8,7112
6,7115
6,7126
6,7116
5,7079
3,7122
1,7122
8,7112
6,7106
5,7112
3,7079
6,7122
3,7079
5,7119
5,7119
6,7119
6,7115
5,7105
6,710
3,712
8,7101
5,7118
6,7105
3,7124
3,7053
6,710
5,7126
6,7053
3,7117
5,7117
6,7101
5,7053
8,7118
3,7105
6,7105
3,7124
5,7126
5,7124
3,712
8,7127
5,7118
3,7126
5,7117
6,7090
6,710
5,7127
8,7101
8,7090
6,7090
3,7117
5,7127
3,7101
6,7101
6,712
3,712
5,7090
8,7020
8,7114
5,711
6,7020
3,7103
3,7135
5,6940
8,7132
6,6940
6,7114
6,7129
6,7020
3,7129
8,7129
3,7135
8,7132
5,7132
1,7103
1,7095
8,7129
3,7132
6,6940
6,7095
3,7095
3,7134
3,7103
6,7114
5,7095
3,7135
5,6940
6,6940
6,7134
6,7020
3,7103
3,711
6,7134
6,7134
1,7138
8,7082
8,7151
3,7146
5,7142
3,7137
5,7146
5,7146
3,7137
3,7138
8,714
6,7130
5,714
5,713
3,7142
6,7143
6,7143
6,713
3,7151
6,713
6,7130
3,7130
6,7143
6,7130
1,7138
3,7138
5,7151
8,7143
6,713
8,7142
3,7142
6,7137
5,711
5,714
6,7082
5,7082
6,7082
3,7123
3,7168
6,7082
5,7123
5,7168
5,7168
3,7168
5,7123
6,6236
3,6240
5,6216
5,61
6,6216
6,6240
5,5890
5,6224
6,6224
5,5890
8,6216
5,5884
6,6228
6,61
8,61
5,5890
6,6228
6,5884
5,6237
6,61
5,6240
6,6228
1,5884
3,6237
3,6236
8,6216
5,6240
8,6228
5,6224
3,6244
3,61
6,6236
3,6237
3,5884
6,6224
3,6237
6,6129
5,6459
5,6765
8,6796
5,6859
5,7161
3,715
5,702
6,7158
6,7111
6,7169
6,7169
3,7161
6,7111
3,7159
5,7159
8,7158
3,7158
3,702
6,7162
8,7162
6,716
3,715
6,716
6,7148
3,702
5,7161
8,702
5,7148
3,7158
3,7148
6,7148
3,715
6,716
6,7111
5,7159
8,7169
6,716
3,7161
6,7169
8,7169
6,7162
6,7111
6,7159
6,7162
6,7145
8,7145
3,7108
3,7179
3,7179
6,7128
6,7128
3,5669
5,7175
6,7166
6,7166
6,7128
6,7171
6,7145
5,7175
5,7175
5,7166
8,7174
5,7175
5,7177
8,7174
5,5669
8,7128
5,7166
3,7108
5,7128
6,5669
8,7145
6,7179
3,7108
5,7179
3,7108
5,7179
6,7145
3,7177
5,7148
8,7174
3,7177
8,7174
6,7177
8,717
5,7051
8,7252
5,7252
3,7271
6,7189
6,7266
8,7291
5,7266
3,7155
6,7266
6,7189
5,7252
1,7296
6,7266
5,7291
8,7051
5,7297
8,7155
5,7189
5,717
3,7296
3,7271
5,717
6,7155
5,717
6,7155
3,7271
5,717
3,7297
3,7297
6,7291
3,7296
6,7189
3,7271
5,727
3,7302
3,7281
6,7302
6,7302
6,7222
6,7222
5,7273
3,7273
3,7250
5,7281
8,7302
5,729
3,7281
6,7286
5,7273
6,727
8,729
6,7286
6,729
8,7222
5,7302
6,7281
3,7250
8,7286
6,7273
5,729
6,7222
6,7286
5,727
5,7273
5,7250
5,726
6,7244
3,731
5,7311
1,7301
5,7055
3,7301
3,7301
6,731
8,731
6,7055
5,7055
5,7244
3,7311
3,7309
3,7301
3,726
5,731
8,7055
3,7309
3,731
5,7309
3,7318
3,7316
6,7208
3,7311
6,7244
5,7311
6,7316
3,7316
6,7318
3,7208
6,7318
3,7301
3,7309
5,7208
3,726
5,7316
3,7331
3,7328
8,7326
3,7326
5,7331
1,7339
5,7306
5,7323
6,7249
5,7249
6,7306
5,7300
6,7324
6,7310
5,7300
5,7328
3,7326
8,7318
5,7249
6,7306
6,7324
3,7326
5,7249
3,7339
3,7328
8,7310
5,7331
5,7323
6,7324
3,7300
3,7324
8,7323
8,7323
1,7339
8,7310
5,7331
8,7310
3,7280
5,7288
5,7288
3,7288
8,7290
6,7321
6,7321
6,7262
8,7332
5,7313
6,7321
5,7288
6,7280
5,7287
8,7290
8,7280
3,7287
5,7325
3,7313
5,7333
6,7332
6,7287
8,7262
5,7333
5,7262
5,7313
6,7336
3,7280
5,7313
6,7332
5,7332
5,7325
3,7325
5,7287
5,7288
6,7325
1,7336
6,7333
6,7336
6,7321
5,7357
6,7319
6,7319
6,733
5,7334
6,7351
3,7319
3,7346
3,7334
6,7338
3,7351
6,7351
5,7351
6,7341
8,733
5,7346
3,7334
5,7338
6,7341
6,733
5,7338
8,7341
3,7357
5,7293
3,7341
6,733
6,7346
3,7346
3,7357
5,7334
5,7334
3,7293
5,7290
8,7319
1,7357
6,7293
8,7290
8,736
5,7370
6,7279
3,7370
5,7358
3,7370
8,7329
5,7343
5,7367
6,7365
6,736
6,7365
3,736
3,7343
5,7367
5,7370
3,7279
8,7329
5,7355
5,7365
5,7279
6,7367
3,735
6,7329
5,7355
5,735
3,7245
5,7279
5,735
6,7329
3,7245
5,7343
6,7365
3,7355
3,7343
3,735
5,7355
3,7358
6,7358
5,7245
8,6661
8,7312
6,7348
5,7150
8,7354
6,737
1,7380
5,737
3,7348
6,7150
5,7312
5,72
8,6661
5,7150
5,7348
5,7380
6,7380
5,72
6,7354
3,72
8,6661
5,737
6,7354
5,737
8,6661
6,7312
5,7150
6,7380
8,7376
3,7399
3,7382
6,7389
5,7394
5,7387
3,7382
5,7394
6,7398
5,7394
6,7395
8,7395
5,7397
3,7399
1,7399
5,7390
3,7389
5,7394
3,7399
6,7390
6,7397
8,7397
8,7395
3,7398
6,7389
3,7395
6,7381
6,7382
6,7381
5,7387
6,7381
6,7398
5,7389
6,7390
6,7390
5,7387
5,7387
6,7390
8,7381
5,7409
3,7409
5,7409
6,7385
6,7405
6,738
5,7385
8,7376
8,7386
6,7386
5,7385
8,7403
8,7385
5,7405
5,738
3,7409
3,7308
6,7403
3,7411
3,7384
5,7384
3,7411
8,7376
8,7386
5,7405
3,738
3,7308
5,7308
8,738
8,7384
8,7376
5,7384
8,738
6,7405
5,7308
3,7411
5,7154
8,7184
8,7195
3,7198
5,7017
8,7171
8,7165
3,7017
3,7171
5,7201
6,7154
5,7165
5,7188
3,7154
5,7184
6,7188
3,7192
3,7192
6,7017
6,7188
5,7198
3,7201
5,7184
3,7198
5,7198
6,7165
3,7192
6,7171
3,7165
5,7195
6,7184
5,7195
5,7188
3,7201
3,7165
5,7375
6,7406
5,7421
5,7406
5,7420
3,7414
6,7379
3,7418
6,7403
8,7379
6,7403
6,7393
6,7421
8,7393
8,7372
3,7421
8,7372
3,7422
8,7372
3,7422
3,7414
8,7393
3,7418
3,7375
3,7418
6,7422
5,7421
6,7393
6,7372
5,7375
3,7414
5,7406
3,7418
8,7379
6,7406
3,7423
5,7368
6,7426
6,7437
6,73
6,7420
3,743
3,743
6,7429
6,7413
5,7429
5,7437
5,7429
3,7426
5,7420
8,7420
6,742
8,742
6,7413
6,7413
8,7413
3,7438
5,7430
3,7423
6,742
6,7429
1,7444
3,7437
8,7430
6,73
3,7423
3,7423
6,7430
3,7368
6,73
5,7437
3,743
5,7413
8,742
6,7368
6,742
6,7428
3,7424
6,7426
3,7401
5,7444
3,7383
5,7438
6,7450
5,7401
6,7424
6,7428
3,7428
1,743
6,7450
3,7450
6,7426
6,7401
5,7383
6,7350
8,7350
6,7446
8,7446
5,7446
5,7383
3,743
5,7438
6,7350
3,7444
6,7425
3,7425
8,7425
6,7424
6,7450
5,7428
6,7425
6,7424
6,7438
5,7446
5,7383
5,7407
6,7445
8,7449
5,7455
6,7350
1,7462
5,7461
3,7461
8,7416
5,7454
6,7449
3,7449
5,7445
6,7455
6,7454
3,7462
5,7462
8,7454
5,7461
8,7416
5,7455
5,7416
3,7407
6,7445
5,7445
3,7454
3,7461
8,7416
3,7449
5,7407
1,7454
3,7456
3,7417
6,7467
6,7452
5,745
5,7417
6,7467
3,745
8,7468
1,7475
6,7452
5,7456
6,7468
1,7475
6,7467
5,7456
6,7468
3,7451
5,7452
5,7464
5,7464
3,7417
3,7464
8,7468
6,7467
6,745
3,7417
5,7464
5,7475
3,7456
5,745
8,7452
1,7466
3,7466
3,7466
3,7471
5,7442
8,7442
3,7483
3,7483
5,7443
3,7477
5,7451
8,7490
3,7457
3,7483
5,7451
6,7457
8,7477
3,746
6,7457
3,7471
3,7477
5,7443
6,7471
6,7442
3,746
6,746
3,7471
6,746
5,7443
6,746
3,7443
5,7477
8,7490
5,7483
5,7451
3,7457
6,7490
5,7442
8,7442
3,7466
5,7484
6,748
6,7486
5,748
3,7489
6,7489
5,7495
5,7492
5,7484
6,7495
6,7482
5,7431
3,7472
3,7489
8,7434
3,7431
3,7492
6,7480
3,7486
6,7434
3,7472
8,7486
5,7472
3,7484
5,7484
3,7482
5,7480
3,7482
8,7486
5,7431
5,7486
5,748
5,7480
5,7492
5,7482
6,7431
6,748
3,7434
5,7434
5,7434
6,7510
6,7503
8,7453
6,74
6,747
5,7509
8,7510
1,7514
3,7514
6,74
3,7511
3,7491
8,749
6,74
6,7503
5,7511
8,749
8,749
6,7453
3,7514
6,7508
6,7508
3,7509
3,7491
8,7510
6,7503
3,7521
5,7511
5,7511
5,7509
6,7491
8,7503
3,7514
10,749
6,747
6,7508
5,7509
5,7491
6,747
6,7508
6,7453
6,7453
3,7519
5,7502
5,6954
8,750
3,7521
5,7518
5,7519
6,7512
6,7515
3,7496
5,7519
3,7519
5,7512
5,7512
8,7496
8,750
8,7228
6,6954
8,7518
6,7496
3,6954
3,7518
3,7502
8,750
8,750
8,7518
8,7228
6,7512
5,7521
6,6954
8,7228
3,7502
8,7228
6,7515
5,7502
6,7515
3,7521
8,7541
3,7520
3,7534
5,7538
5,7522
6,7534
8,7534
5,7520
5,7537
6,7513
3,7541
5,7513
6,7537
8,7536
3,7538
6,7534
3,7541
3,7525
6,7537
6,7463
6,7525
3,7525
6,7520
3,7538
5,7522
3,7463
5,7520
3,7463
6,7463
5,7463
5,7522
3,7522
8,7513
3,7525
6,7536
3,7544
3,7538
3,7544
6,7544
8,7536
6,7520
6,7205
6,7199
3,7206
5,7199
6,7163
8,7205
5,7210
6,7200
8,7163
5,7210
8,7199
5,7207
6,7163
5,7207
6,7218
5,7163
8,7205
5,7207
6,7195
5,7199
6,7218
3,7207
5,7206
3,7218
6,7206
3,7200
6,7200
3,7205
3,7218
3,7210
6,7199
3,7199
8,7546
3,754
3,7547
3,7551
6,7540
6,7432
3,7537
6,753
8,753
6,7432
5,7547
6,7551
5,7540
3,7546
8,753
8,7432
3,7545
5,7551
8,7432
6,7545
5,7547
1,7547
3,754
5,7540
5,7551
3,7540
3,7545
1,7546
5,7551
6,7546
10,753
3,754
6,7545
8,7535
6,7524
8,7529
8,7529
8,7533
3,7548
8,7535
6,7533
6,7535
3,7532
8,7532
8,751
8,751
5,7532
5,7561
8,751
8,7524
8,7533
5,7550
5,7524
3,7561
3,7561
6,7533
6,7552
5,7550
3,7561
5,7532
5,7548
5,7535
3,7548
5,7548
6,751
8,7550
6,7550
5,7548
5,7529
5,7532
6,7535
8,7529
3,7569
5,7579
6,7552
6,752
6,7568
3,7498
5,7498
8,7570
5,7568
6,7565
6,7570
3,7560
3,7583
5,752
5,7579
5,752
3,7569
3,7498
5,7568
5,7565
3,7555
3,7498
6,7555
3,7569
5,7583
3,7579
5,752
3,7579
5,7560
3,7568
5,7583
3,7560
5,7565
5,7552
5,7583
6,7555
3,7560
6,7570
6,7555
8,7552
6,7591
5,756
8,7585
6,7582
10,7558
3,7577
6,7572
3,7599
5,7584
6,7585
3,7577
3,7585
3,7572
3,7558
1,7599
5,7584
3,7584
5,7584
6,7591
3,7577
5,756
6,756
3,7599
3,7572
5,7572
3,758
5,758
3,756
8,7582
6,7591
5,7580
8,7591
5,7577
5,7572
3,7558
5,7582
1,758
6,7585
3,7572
1,7599
6,7558
5,7606
3,7602
5,7556
6,7592
6,7412
8,7610
6,7589
3,7606
8,7556
3,7606
6,7592
5,7556
5,7600
6,7412
6,7412
3,7610
3,7562
3,7610
6,7602
8,7562
3,7602
3,7600
5,7592
8,7562
5,7605
5,7605
6,7589
3,7606
6,7412
8,7589
5,7580
3,7600
5,7580
5,7556
5,7605
3,7602
8,7589
8,7562
5,7580
5,7600
3,7592
3,7609
3,7609
6,760
6,7566
6,7566
3,7596
3,7611
8,7566
3,7611
3,7610
5,7587
6,7609
5,7609
6,7478
5,7596
6,7611
8,7587
3,755
6,7566
6,7597
6,7566
5,7478
3,7478
5,755
3,7587
6,7597
6,760
8,7613
3,7613
6,7597
5,7597
6,760
8,760
8,7478
3,7596
3,7587
1,7611
3,7596
5,7613
8,7601
5,7402
6,759
3,7402
6,7601
8,7574
5,7563
6,759
8,7586
6,7601
6,7574
5,7623
3,7402
5,7623
5,7632
5,7563
5,7617
8,7617
6,7574
5,755
6,7586
8,7595
8,7601
3,7402
6,759
3,7632
5,7563
6,759
6,7595
3,7623
6,755
3,7632
3,7617
3,7563
5,7617
5,7632
3,7595
8,7574
3,7623
8,7586
3,7633
6,7619
6,7619
5,761
6,762
3,7633
3,7626
5,7059
5,7059
5,7626
5,761
6,7539
6,7586
3,761
8,762
3,7539
6,762
3,7615
3,7634
6,7619
6,7619
5,7634
5,761
5,7059
3,7634
3,7626
8,7626
8,762
3,7633
5,7059
6,7059
5,7059
3,7615
8,7615
8,7539
8,7628
6,7631
8,7616
3,75
8,7488
3,7633
3,7635
8,7631
6,7604
8,7488
8,7652
5,7625
5,7638
6,7604
5,7635
5,75
6,7616
3,7631
6,7604
6,7604
5,7625
6,7628
3,75
5,7628
5,7616
5,7635
5,75
3,7638
6,7616
8,7631
3,7638
6,7616
1,7625
8,7488
6,7638
8,7604
6,7628
5,7625
6,7660
5,763
6,7654
5,7663
8,7624
6,7644
5,7663
6,7660
3,7630
6,7655
3,7630
5,7624
5,7644
5,7660
5,7652
5,763
5,7627
5,7627
6,763
6,7624
5,7650
5,7644
3,7630
3,7630
5,763
6,7663
5,7650
5,7650
3,7644
6,7627
6,7654
5,7627
5,7652
6,7660
5,7655
6,7650
5,7655
6,7654
3,7655
5,7652
5,7209
6,7213
6,7156
6,7156
8,7125
8,7214
3,7225
3,7202
5,7214
3,7225
6,7202
8,7185
3,7202
6,7214
3,7157
5,7187
5,7213
5,7209
8,7125
6,7214
6,7213
6,7125
5,7211
5,7187
5,7156
3,7213
3,7187
5,7156
3,7157
3,7157
8,7125
3,7211
6,7211
3,7211
5,7209
6,7185
3,7157
5,7225
3,7187
5,7657
8,7564
6,7662
5,7662
8,7564
5,7657
3,7614
3,7662
3,7636
3,7614
3,7664
5,766
8,7564
6,7657
3,766
3,7664
5,766
3,7664
8,7614
3,766
3,7636
6,7664
8,7564
6,7646
3,7636
8,7636
6,7657
8,7624
8,7614
6,7662
5,7636
3,7693
5,7680
6,7676
3,7678
5,7680
3,7678
6,7640
5,7653
6,7676
3,7667
3,7680
3,7685
5,7672
5,7665
5,7676
5,7672
3,7685
6,7683
6,7672
5,7683
5,7683
3,7665
3,7665
5,7653
6,7678
8,7646
8,7676
1,7685
3,7653
5,7653
6,7640
6,7646
3,7646
5,7667
8,7640
3,7667
6,7640
3,7667
3,7665
1,7693
5,7688
6,7677
3,7688
6,7637
6,7697
3,7688
8,7637
5,764
3,7637
8,7688
3,7620
5,764
8,7637
6,7649
6,7696
6,7696
3,7686
10,7696
1,7693
3,7688
6,7686
6,7649
1,7693
6,7686
5,7620
6,7649
5,764
5,7620
3,7697
5,7686
6,7677
6,7677
6,7649
5,7620
6,7637
5,7696
6,7677
6,7697
8,7641
3,7705
3,7705
6,7695
5,7695
3,7699
3,7699
6,7697
10,7641
3,76
6,768
5,7695
5,76
5,7695
3,770
6,7717
6,7699
5,7710
5,7717
6,7641
5,7717
5,768
8,768
3,76
3,770
5,7717
6,7641
5,768
6,770
8,7705
5,7710
5,76
5,7709
5,7698
5,7698
5,7710
5,7690
6,7690
8,7706
5,7709
5,7709
6,7136
6,7136
6,7643
5,7706
8,7704
6,7704
5,7643
8,7706
8,7704
8,7136
8,7712
8,7698
5,7710
5,7712
6,7713
5,7643
6,7708
1,7643
8,7708
8,7136
6,7709
8,7712
6,7690
6,7708
3,7698
6,7708
5,7712
3,7690
6,772
5,772
5,7732
8,7723
5,7181
5,7724
8,7713
8,7647
5,7720
6,7730
5,7723
6,7724
5,7723
6,7181
6,7647
3,7732
3,7730
5,772
8,7723
8,7647
6,7720
8,7722
3,7724
6,7713
3,7730
8,7647
5,7720
6,7713
5,7720
6,7181
8,7720
3,772
5,7724
6,7722
5,7181
5,7730
5,7713
6,7181
3,7732
8,7687
6,7725
5,7741
3,7738
5,7734
5,7728
3,7738
8,7700
3,7728
6,7687
3,7741
3,7738
6,7727
3,7735
6,7725
8,7700
3,7727
6,7728
6,7725
6,7687
8,7734
8,7737
5,7722
5,7738
8,7722
3,7725
6,7735
8,7700
3,7738
6,7700
3,7727
3,7741
3,7735
5,7734
6,7728
6,7687
6,7735
5,7737
8,7737
3,7756
6,7694
6,7739
